X,Y,Distance
9.874161153226883,1.138216027376846,9.991905434798426
0.058654897564188124,9.871401044320315,0.9845286206387353
9.851974805705606,10.13945433761582,1.0820999421994804
9.869811720466341,-0.12073326797928444,1.1685772652957236
9.965299517407148,9.978610480506822,1.2339440195257962
9.977775623953919,2.2997268374842768,0.06524513599438847
9.838597967387656,2.3788971832227546,9.987271135801299
0.017052760167518832,9.988237650893062,2.1702451136241065
10.189920211290596,9.90387639943269,2.2366508050098526
10.168295508231783,0.02335092142658074,2.1020889686979918
10.05691841130137,9.890492604942178,2.0978282471265195
9.979024878385,3.241436038992137,-0.13484953107603376
10.005861424461708,3.2312570351801297,9.889284899865768
-0.1958461324822537,9.929239335542771,3.193760277490944
9.899534345080983,10.164228095589332,3.2288483309498215
10.011055497326621,-0.0419640968234945,3.4022502939674197
10.007586795394634,9.937433003282116,3.3038047186550212
10.129267966181287,4.256651913094845,0.012373328518292898
10.199541884389262,4.272335363958883,9.99801391998732
0.001634557458757513,9.801279011885303,4.338908930966814
9.973320668251933,9.961611912614542,4.426010587405162
10.194321865021445,0.05436761996086659,4.39144916708096
10.126604070227794,9.924422199121922,4.622393316603676
10.120099513060994,5.652582185168197,-0.02806951087865625
10.144505690995096,5.570893878853847,10.135347385313231
-0.11464840325864141,10.170478216134324,5.450832859006073
9.812809160749289,9.961486821101749,5.460363299968147
9.91770485162797,0.05994108070871296,5.749834357286998
10.056857546619788,9.805356089529402,5.5170570984493565
9.87551993664342,6.633523128897582,0.07027915715681121
9.92198035986324,6.75063164645407,9.813608039906558
-0.008026359102183134,10.020416585719344,6.760341430810211
10.033642135544028,9.979336869082227,6.845062227716161
10.10802048829031,0.03435717566504967,6.471268417601711
10.031965703511831,9.949840285772853,6.560662013164301
10.146690157247777,7.8348721458953445,-0.1937538234891951
9.880734943456853,7.7605786152044445,9.89203127664129
0.0721270755367373,10.198675076356121,7.584304675850927
9.955266980331729,9.813461349267268,7.967821911096129
10.108587191812486,-0.1655638674480759,7.919775214793983
9.993807723893944,10.156927837769562,7.886819629131689
10.026532800414769,8.892850131764915,-0.1278905946646971
10.021087702487186,9.037841645857913,10.151881533687826
0.049434770531903816,9.839182549818938,8.763871473010859
10.130859618685372,9.801267468117839,9.00898899412995
9.99687100866058,-0.19973620526090052,8.971850242919075
9.870085548990932,9.973355204302518,8.865522489365906
10.16264184261707,10.120090314327873,0.13606218533218734
10.197683118593531,10.01322829152048,9.97831294265033
0.06937880794106843,10.033062073851378,10.177912267707082
9.822117282129083,10.099030965790162,10.007387535242405
10.150629226054276,0.0859614663749323,10.100233029514172
9.916311685939592,9.99513877065947,10.191912953524556
